lk,  grammarType grammar
  identifier C
    ruleSpec LeftShiftAssign:'<<=';
      lexerRuleSpec LeftShiftAssign:'<<=';
        lexerRuleBlock '<<='
          lexerAltList '<<='
            lexerAlt '<<='
              lexerElements '<<='
                lexerElement '<<='
                  lexerAtom '<<='
                    terminal '<<='
    ruleSpec RightShiftAssign:'>>=';
      lexerRuleSpec RightShiftAssign:'>>=';
        lexerRuleBlock '>>='
          lexerAltList '>>='
            lexerAlt '>>='
              lexerElements '>>='
                lexerElement '>>='
                  lexerAtom '>>='
                    terminal '>>='
    ruleSpec AndAssign:'&=';
      lexerRuleSpec AndAssign:'&=';
        lexerRuleBlock '&='
          lexerAltList '&='
            lexerAlt '&='
              lexerElements '&='
                lexerElement '&='
                  lexerAtom '&='
                    terminal '&='
    ruleSpec XorAssign:'^=';
      lexerRuleSpec XorAssign:'^=';
        lexerRuleBlock '^='
          lexerAltList '^='
            lexerAlt '^='
              lexerElements '^='
                lexerElement '^='
                  lexerAtom '^='
                    terminal '^='
    ruleSpec OrAssign:'|=';
      lexerRuleSpec OrAssign:'|=';
        lexerRuleBlock '|='
          lexerAltList '|='
            lexerAlt '|='
              lexerElements '|='
                lexerElement '|='
                  lexerAtom '|='
                    terminal '|='
    ruleSpec Equal:'==';
      lexerRuleSpec Equal:'==';
        lexerRuleBlock '=='
          lexerAltList '=='
            lexerAlt '=='
              lexerElements '=='
                lexerElement '=='
                  lexerAtom '=='
                    terminal '=='
    ruleSpec NotEqual:'!=';
      lexerRuleSpec NotEqual:'!=';
        lexerRuleBlock '!='
          lexerAltList '!='
            lexerAlt '!='
              lexerElements '!='
                lexerElement '!='
                  lexerAtom '!='
                    terminal '!='
    ruleSpec Arrow:'->';
      lexerRuleSpec Arrow:'->';
        lexerRuleBlock '->'
          lexerAltList '->'
            lexerAlt '->'
              lexerElements '->'
                lexerElement '->'
                  lexerAtom '->'
                    terminal '->'
    ruleSpec Dot:'.';
      lexerRuleSpec Dot:'.';
        lexerRuleBlock '.'
          lexerAltList '.'
            lexerAlt '.'
              lexerElements '.'
                lexerElement '.'
                  lexerAtom '.'
                    terminal '.'
    ruleSpec Ellipsis:'...';
      lexerRuleSpec Ellipsis:'...';
        lexerRuleBlock '...'
          lexerAltList '...'
            lexerAlt '...'
              lexerElements '...'
                lexerElement '...'
                  lexerAtom '...'
                    terminal '...'
    ruleSpec Identifier:IdentifierNondigit(IdentifierNondigit|Digit)*;
      lexerRuleSpec Identifier:IdentifierNondigit(IdentifierNondigit|Digit)*;
        lexerRuleBlock IdentifierNondigit(IdentifierNondigit|Digit)*
          lexerAltList IdentifierNondigit(IdentifierNondigit|Digit)*
            lexerAlt IdentifierNondigit(IdentifierNondigit|Digit)*
              lexerElements IdentifierNondigit(IdentifierNondigit|Digit)*
                lexerElement IdentifierNondigit
                  lexerAtom IdentifierNondigit
                    terminal IdentifierNondigit
                lexerElement (IdentifierNondigit|Digit)*
                  lexerBlock (IdentifierNondigit|Digit)
                    lexerAltList IdentifierNondigit|Digit
                      lexerAlt IdentifierNondigit
                        lexerElements IdentifierNondigit
                          lexerElement IdentifierNondigit
                            lexerAtom IdentifierNondigit
                              terminal IdentifierNondigit
                      lexerAlt Digit
                        lexerElements Digit
                          lexerElement Digit
                            lexerAtom Digit
                              terminal Digit
                  ebnfSuffix *
    ruleSpec fragmentIdentifierNondigit:Nondigit|UniversalCharacterName;
      lexerRuleSpec fragmentIdentifierNondigit:Nondigit|UniversalCharacterName;
        lexerRuleBlock Nondigit|UniversalCharacterName
          lexerAltList Nondigit|UniversalCharacterName
            lexerAlt Nondigit
              lexerElements Nondigit
                lexerElement Nondigit
                  lexerAtom Nondigit
                    terminal Nondigit
            lexerAlt UniversalCharacterName
              lexerElements UniversalCharacterName
                lexerElement UniversalCharacterName
                  lexerAtom UniversalCharacterName
                    terminal UniversalCharacterName
    ruleSpec fragmentNondigit:[a-zA-Z_];
      lexerRuleSpec fragmentNondigit:[a-zA-Z_];
        lexerRuleBlock [a-zA-Z_]
          lexerAltList [a-zA-Z_]
            lexerAlt [a-zA-Z_]
              lexerElements [a-zA-Z_]
                lexerElement [a-zA-Z_]
                  lexerAtom [a-zA-Z_]
    ruleSpec fragmentDigit:[0-9];
      lexerRuleSpec fragmentDigit:[0-9];
        lexerRuleBlock [0-9]
          lexerAltList [0-9]
            lexerAlt [0-9]
              lexerElements [0-9]
                lexerElement [0-9]
                  lexerAtom [0-9]
    ruleSpec fragmentUniversalCharacterName:'\\u'HexQuad|'\\U'HexQuadHexQuad;
      lexerRuleSpec fragmentUniversalCharacterName:'\\u'HexQuad|'\\U'HexQuadHexQuad;
        lexerRuleBlock '\\u'HexQuad|'\\U'HexQuadHexQuad
          lexerAltList '\\u'HexQuad|'\\U'HexQuadHexQuad
            lexerAlt '\\u'HexQuad
              lexerElements '\\u'HexQuad
                lexerElement '\\u'
                  lexerAtom '\\u'
                    terminal '\\u'
                lexerElement HexQuad
                  lexerAtom HexQuad
                    terminal HexQuad
            lexerAlt '\\U'HexQuadHexQuad
              lexerElements '\\U'HexQuadHexQuad
                lexerElement '\\U'
                  lexerAtom '\\U'
                    terminal '\\U'
                lexerElement HexQuad
                  lexerAtom HexQuad
                    terminal HexQuad
                lexerElement HexQuad
                  lexerAtom HexQuad
                    terminal HexQuad
    ruleSpec fragmentHexQuad:HexadecimalDigitHexadecimalDigitHexadecimalDigitHexadecimalDigit;
      lexerRuleSpec fragmentHexQuad:HexadecimalDigitHexadecimalDigitHexadecimalDigitHexadecimalDigit;
        lexerRuleBlock HexadecimalDigitHexadecimalDigitHexadecimalDigitHexadecimalDigit
          lexerAltList HexadecimalDigitHexadecimalDigitHexadecimalDigitHexadecimalDigit
            lexerAlt HexadecimalDigitHexadecimalDigitHexadecimalDigitHexadecimalDigit
              lexerElements HexadecimalDigitHexadecimalDigitHexadecimalDigitHexadecimalDigit
                lexerElement HexadecimalDigit
                  lexerAtom HexadecimalDigit
                    terminal HexadecimalDigit
                lexerElement HexadecimalDigit
                  lexerAtom HexadecimalDigit
                    terminal HexadecimalDigit
                lexerElement HexadecimalDigit
                  lexerAtom HexadecimalDigit
                    terminal HexadecimalDigit
                lexerElement HexadecimalDigit
                  lexerAtom HexadecimalDigit
                    terminal HexadecimalDigit
    ruleSpec Constant:IntegerConstant|FloatingConstant|CharacterConstant;
      lexerRuleSpec Constant:IntegerConstant|FloatingConstant|CharacterConstant;
        lexerRuleBlock IntegerConstant|FloatingConstant|CharacterConstant
          lexerAltList IntegerConstant|FloatingConstant|CharacterConstant
            lexerAlt IntegerConstant
              lexerElements IntegerConstant
                lexerElement IntegerConstant
                  lexerAtom IntegerConstant
                    terminal IntegerConstant
            lexerAlt FloatingConstant
              lexerElements FloatingConstant
                lexerElement FloatingConstant
                  lexerAtom FloatingConstant
                    terminal FloatingConstant
            lexerAlt CharacterConstant
              lexerElements CharacterConstant
                lexerElement CharacterConstant
                  lexerAtom CharacterConstant
                    terminal CharacterConstant
    ruleSpec fragmentIntegerConstant:DecimalConstantIntegerSuffix?|OctalConstantIntegerSuffix?|HexadecimalConstantIntegerSuffix?|BinaryConstant;
      lexerRuleSpec fragmentIntegerConstant:DecimalConstantIntegerSuffix?|OctalConstantIntegerSuffix?|HexadecimalConstantIntegerSuffix?|BinaryConstant;
        lexerRuleBlock DecimalConstantIntegerSuffix?|OctalConstantIntegerSuffix?|HexadecimalConstantIntegerSuffix?|BinaryConstant
          lexerAltList DecimalConstantIntegerSuffix?|OctalConstantIntegerSuffix?|HexadecimalConstantIntegerSuffix?|BinaryConstant
            lexerAlt DecimalConstantIntegerSuffix?
              lexerElements DecimalConstantIntegerSuffix?
                lexerElement DecimalConstant
                  lexerAtom DecimalConstant
                    terminal DecimalConstant
                lexerElement IntegerSuffix?
                  lexerAtom IntegerSuffix
                    terminal IntegerSuffix
                  ebnfSuffix ?
            lexerAlt OctalConstantIntegerSuffix?
              lexerElements OctalConstantIntegerSuffix?
                lexerElement OctalConstant
                  lexerAtom OctalConstant
                    terminal OctalConstant
                lexerElement IntegerSuffix?
                  lexerAtom IntegerSuffix
                    terminal IntegerSuffix
                  ebnfSuffix ?
            lexerAlt HexadecimalConstantIntegerSuffix?
              lexerElements HexadecimalConstantIntegerSuffix?
                lexerElement HexadecimalConstant
                  lexerAtom HexadecimalConstant
                    terminal HexadecimalConstant
                lexerElement IntegerSuffix?
                  lexerAtom IntegerSuffix
                    terminal IntegerSuffix
                  ebnfSuffix ?
            lexerAlt BinaryConstant
              lexerElements BinaryConstant
                lexerElement BinaryConstant
                  lexerAtom BinaryConstant
                    terminal BinaryConstant
    ruleSpec fragmentBinaryConstant:'0'[bB][0-1]+;
      lexerRuleSpec fragmentBinaryConstant:'0'[bB][0-1]+;
        lexerRuleBlock '0'[bB][0-1]+
          lexerAltList '0'[bB][0-1]+
            lexerAlt '0'[bB][0-1]+
              lexerElements '0'[bB][0-1]+
                lexerElement '0'
                  lexerAtom '0'
                    terminal '0'
                lexerElement [bB]
                  lexerAtom [bB]
                lexerElement [0-1]+
                  lexerAtom [0-1]
                  ebnfSuffix +
    ruleSpec fragmentDecimalConstant:NonzeroDigitDigit*;
      lexerRuleSpec fragmentDecimalConstant:NonzeroDigitDigit*;
        lexerRuleBlock NonzeroDigitDigit*
          lexerAltList NonzeroDigitDigit*
            lexerAlt NonzeroDigitDigit*
              lexerElements NonzeroDigitDigit*
                lexerElement NonzeroDigit
                  lexerAtom NonzeroDigit
                    terminal NonzeroDigit
                lexerElement Digit*
                  lexerAtom Digit
                    terminal Digit
                  ebnfSuffix *
    ruleSpec fragmentOctalConstant:'0'OctalDigit*;
      lexerRuleSpec fragmentOctalConstant:'0'OctalDigit*;
        lexerRuleBlock '0'OctalDigit*
          lexerAltList '0'OctalDigit*
            lexerAlt '0'OctalDigit*
              lexerElements '0'OctalDigit*
                lexerElement '0'
                  lexerAtom '0'
                    terminal '0'
                lexerElement OctalDigit*
                  lexerAtom OctalDigit
                    terminal OctalDigit
                  ebnfSuffix *
    ruleSpec fragmentHexadecimalConstant:HexadecimalPrefixHexadecimalDigit+;
      lexerRuleSpec fragmentHexadecimalConstant:HexadecimalPrefixHexadecimalDigit+;
        lexerRuleBlock HexadecimalPrefixHexadecimalDigit+
          lexerAltList HexadecimalPrefixHexadecimalDigit+
            lexerAlt HexadecimalPrefixHexadecimalDigit+
              lexerElements HexadecimalPrefixHexadecimalDigit+
                lexerElement HexadecimalPrefix
                  lexerAtom HexadecimalPrefix
                    terminal HexadecimalPrefix
                lexerElement HexadecimalDigit+
                  lexerAtom HexadecimalDigit
                    terminal HexadecimalDigit
                  ebnfSuffix +
    ruleSpec fragmentHexadecimalPrefix:'0'[xX];
      lexerRuleSpec fragmentHexadecimalPrefix:'0'[xX];
        lexerRuleBlock '0'[xX]
          lexerAltList '0'[xX]
            lexerAlt '0'[xX]
              lexerElements '0'[xX]
                lexerElement '0'
                  lexerAtom '0'
                    terminal '0'
                lexerElement [xX]
                  lexerAtom [xX]
    ruleSpec fragmentNonzeroDigit:[1-9];
      lexerRuleSpec fragmentNonzeroDigit:[1-9];
        lexerRuleBlock [1-9]
          lexerAltList [1-9]
            lexerAlt [1-9]
              lexerElements [1-9]
                lexerElement [1-9]
                  lexerAtom [1-9]
    ruleSpec fragmentOctalDigit:[0-7];
      lexerRuleSpec fragmentOctalDigit:[0-7];
        lexerRuleBlock [0-7]
          lexerAltList [0-7]
            lexerAlt [0-7]
              lexerElements [0-7]
                lexerElement [0-7]
                  lexerAtom [0-7]
    ruleSpec fragmentHexadecimalDigit:[0-9a-fA-F];
      lexerRuleSpec fragmentHexadecimalDigit:[0-9a-fA-F];
        lexerRuleBlock [0-9a-fA-F]
          lexerAltList [0-9a-fA-F]
            lexerAlt [0-9a-fA-F]
              lexerElements [0-9a-fA-F]
                lexerElement [0-9a-fA-F]
                  lexerAtom [0-9a-fA-F]
    ruleSpec fragmentIntegerSuffix:UnsignedSuffixLongSuffix?|UnsignedSuffixLongLongSuffix|LongSuffixUnsignedSuffix?|LongLongSuffixUnsignedSuffix?;
      lexerRuleSpec fragmentIntegerSuffix:UnsignedSuffixLongSuffix?|UnsignedSuffixLongLongSuffix|LongSuffixUnsignedSuffix?|LongLongSuffixUnsignedSuffix?;
        lexerRuleBlock UnsignedSuffixLongSuffix?|UnsignedSuffixLongLongSuffix|LongSuffixUnsignedSuffix?|LongLongSuffixUnsignedSuffix?
          lexerAltList UnsignedSuffixLongSuffix?|UnsignedSuffixLongLongSuffix|LongSuffixUnsignedSuffix?|LongLongSuffixUnsignedSuffix?
            lexerAlt UnsignedSuffixLongSuffix?
              lexerElements UnsignedSuffixLongSuffix?
                lexerElement UnsignedSuffix
                  lexerAtom UnsignedSuffix
                    terminal UnsignedSuffix
                lexerElement LongSuffix?
                  lexerAtom LongSuffix
                    terminal LongSuffix
                  ebnfSuffix ?
            lexerAlt UnsignedSuffixLongLongSuffix
              lexerElements UnsignedSuffixLongLongSuffix
                lexerElement UnsignedSuffix
                  lexerAtom UnsignedSuffix
                    terminal UnsignedSuffix
                lexerElement LongLongSuffix
                  lexerAtom LongLongSuffix
                    terminal LongLongSuffix
            lexerAlt LongSuffixUnsignedSuffix?
              lexerElements LongSuffixUnsignedSuffix?
                lexerElement LongSuffix
                  lexerAtom LongSuffix
                    terminal LongSuffix
                lexerElement UnsignedSuffix?
                  lexerAtom UnsignedSuffix
                    terminal UnsignedSuffix
                  ebnfSuffix ?
            lexerAlt LongLongSuffixUnsignedSuffix?
              lexerElements LongLongSuffixUnsignedSuffix?
                lexerElement LongLongSuffix
                  lexerAtom LongLongSuffix
                    terminal LongLongSuffix
                lexerElement UnsignedSuffix?
                  lexerAtom UnsignedSuffix
                    terminal UnsignedSuffix
                  ebnfSuffix ?
    ruleSpec fragmentUnsignedSuffix:[uU];
      lexerRuleSpec fragmentUnsignedSuffix:[uU];
        lexerRuleBlock [uU]
          lexerAltList [uU]
            lexerAlt [uU]
              lexerElements [uU]
                lexerElement [uU]
                  lexerAtom [uU]
    ruleSpec fragmentLongSuffix:[lL];
      lexerRuleSpec fragmentLongSuffix:[lL];
        lexerRuleBlock [lL]
          lexerAltList [lL]
            lexerAlt [lL]
              lexerElements [lL]
                lexerElement [lL]
                  lexerAtom [lL]
    ruleSpec fragmentLongLongSuffix:'ll'|'LL';
      lexerRuleSpec fragmentLongLongSuffix:'ll'|'LL';
        lexerRuleBlock 'll'|'LL'
          lexerAltList 'll'|'LL'
            lexerAlt 'll'
              lexerElements 'll'
                lexerElement 'll'
                  lexerAtom 'll'
                    terminal 'll'
            lexerAlt 'LL'
              lexerElements 'LL'
                lexerElement 'LL'
                  lexerAtom 'LL'
                    terminal 'LL'
    ruleSpec fragmentFloatingConstant:DecimalFloatingConstant|HexadecimalFloatingConstant;
      lexerRuleSpec fragmentFloatingConstant:DecimalFloatingConstant|HexadecimalFloatingConstant;
        lexerRuleBlock DecimalFloatingConstant|HexadecimalFloatingConstant
          lexerAltList DecimalFloatingConstant|HexadecimalFloatingConstant
            lexerAlt DecimalFloatingConstant
              lexerElements DecimalFloatingConstant
                lexerElement DecimalFloatingConstant
                  lexerAtom DecimalFloatingConstant
                    terminal DecimalFloatingConstant
            lexerAlt HexadecimalFloatingConstant
              lexerElements HexadecimalFloatingConstant
                lexerElement HexadecimalFloatingConstant
                  lexerAtom HexadecimalFloatingConstant
                    terminal HexadecimalFloatingConstant
    ruleSpec fragmentDecimalFloatingConstant:FractionalConstantExponentPart?FloatingSuffix?|DigitSequenceExponentPartFloatingSuffix?;
      lexerRuleSpec fragmentDecimalFloatingConstant:FractionalConstantExponentPart?FloatingSuffix?|DigitSequenceExponentPartFloatingSuffix?;
        lexerRuleBlock FractionalConstantExponentPart?FloatingSuffix?|DigitSequenceExponentPartFloatingSuffix?
          lexerAltList FractionalConstantExponentPart?FloatingSuffix?|DigitSequenceExponentPartFloatingSuffix?
            lexerAlt FractionalConstantExponentPart?FloatingSuffix?
              lexerElements FractionalConstantExponentPart?FloatingSuffix?
                lexerElement FractionalConstant
                  lexerAtom FractionalConstant
                    terminal FractionalConstant
                lexerElement ExponentPart?
                  lexerAtom ExponentPart
                    terminal ExponentPart
                  ebnfSuffix ?
                lexerElement FloatingSuffix?
                  lexerAtom FloatingSuffix
                    terminal FloatingSuffix
                  ebnfSuffix ?
            lexerAlt DigitSequenceExponentPartFloatingSuffix?
              lexerElements DigitSequenceExponentPartFloatingSuffix?
                lexerElement DigitSequence
                  lexerAtom DigitSequence
                    terminal DigitSequence
                lexerElement ExponentPart
                  lexerAtom ExponentPart
                    terminal ExponentPart
                lexerElement FloatingSuffix?
                  lexerAtom FloatingSuffix
                    terminal FloatingSuffix
                  ebnfSuffix ?
    ruleSpec fragmentHexadecimalFloatingConstant:HexadecimalPrefixHexadecimalFractionalConstantBinaryExponentPartFloatingSuffix?|HexadecimalPrefixHexadecimalDigitSequenceBinaryExponentPartFloatingSuffix?;
      lexerRuleSpec fragmentHexadecimalFloatingConstant:HexadecimalPrefixHexadecimalFractionalConstantBinaryExponentPartFloatingSuffix?|HexadecimalPrefixHexadecimalDigitSequenceBinaryExponentPartFloatingSuffix?;
        lexerRuleBlock HexadecimalPrefixHexadecimalFractionalConstantBinaryExponentPartFloatingSuffix?|HexadecimalPrefixHexadecimalDigitSequenceBinaryExponentPartFloatingSuffix?
          lexerAltList HexadecimalPrefixHexadecimalFractionalConstantBinaryExponentPartFloatingSuffix?|HexadecimalPrefixHexadecimalDigitSequenceBinaryExponentPartFloatingSuffix?
            lexerAlt HexadecimalPrefixHexadecimalFractionalConstantBinaryExponentPartFloatingSuffix?
              lexerElements HexadecimalPrefixHexadecimalFractionalConstantBinaryExponentPartFloatingSuffix?
                lexerElement HexadecimalPrefix
                  lexerAtom HexadecimalPrefix
                    terminal HexadecimalPrefix
                lexerElement HexadecimalFractionalConstant
                  lexerAtom HexadecimalFractionalConstant
                    terminal HexadecimalFractionalConstant
                lexerElement BinaryExponentPart
                  lexerAtom BinaryExponentPart
                    terminal BinaryExponentPart
                lexerElement FloatingSuffix?
                  lexerAtom FloatingSuffix
                    terminal FloatingSuffix
                  ebnfSuffix ?
            lexerAlt HexadecimalPrefixHexadecimalDigitSequenceBinaryExponentPartFloatingSuffix?
              lexerElements HexadecimalPrefixHexadecimalDigitSequenceBinaryExponentPartFloatingSuffix?
                lexerElement HexadecimalPrefix
                  lexerAtom HexadecimalPrefix
                    terminal HexadecimalPrefix
                lexerElement HexadecimalDigitSequence
                  lexerAtom HexadecimalDigitSequence
                    terminal HexadecimalDigitSequence
                lexerElement BinaryExponentPart
                  lexerAtom BinaryExponentPart
                    terminal BinaryExponentPart
                lexerElement FloatingSuffix?
                  lexerAtom FloatingSuffix
                    terminal FloatingSuffix
                  ebnfSuffix ?
    ruleSpec fragmentFractionalConstant:DigitSequence?'.'DigitSequence|DigitSequence'.';
      lexerRuleSpec fragmentFractionalConstant:DigitSequence?'.'DigitSequence|DigitSequence'.';
        lexerRuleBlock DigitSequence?'.'DigitSequence|DigitSequence'.'
          lexerAltList DigitSequence?'.'DigitSequence|DigitSequence'.'
            lexerAlt DigitSequence?'.'DigitSequence
              lexerElements DigitSequence?'.'DigitSequence
                lexerElement DigitSequence?
                  lexerAtom DigitSequence
                    terminal DigitSequence
                  ebnfSuffix ?
                lexerElement '.'
                  lexerAtom '.'
                    terminal '.'
                lexerElement DigitSequence
                  lexerAtom DigitSequence
                    terminal DigitSequence
            lexerAlt DigitSequence'.'
              lexerElements DigitSequence'.'
                lexerElement DigitSequence
                  lexerAtom DigitSequence
                    terminal DigitSequence
                lexerElement '.'
                  lexerAtom '.'
                    terminal '.'
    ruleSpec fragmentExponentPart:'e'Sign?DigitSequence|'E'Sign?DigitSequence;
      lexerRuleSpec fragmentExponentPart:'e'Sign?DigitSequence|'E'Sign?DigitSequence;
        lexerRuleBlock 'e'Sign?DigitSequence|'E'Sign?DigitSequence
          lexerAltList 'e'Sign?DigitSequence|'E'Sign?DigitSequence
            lexerAlt 'e'Sign?DigitSequence
              lexerElements 'e'Sign?DigitSequence
                lexerElement 'e'
                  lexerAtom 'e'
                    terminal 'e'
                lexerElement Sign?
                  lexerAtom Sign
                    terminal Sign
                  ebnfSuffix ?
                lexerElement DigitSequence
                  lexerAtom DigitSequence
                    terminal DigitSequence
            lexerAlt 'E'Sign?DigitSequence
              lexerElements 'E'Sign?DigitSequence
                lexerElement 'E'
                  lexerAtom 'E'
                    terminal 'E'
                lexerElement Sign?
                  lexerAtom Sign
                    terminal Sign
                  ebnfSuffix ?
                lexerElement DigitSequence
                  lexerAtom DigitSequence
                    terminal DigitSequence
    ruleSpec fragmentSign:'+'|'-';
      lexerRuleSpec fragmentSign:'+'|'-';
        lexerRuleBlock '+'|'-'
          lexerAltList '+'|'-'
            lexerAlt '+'
              lexerElements '+'
                lexerElement '+'
                  lexerAtom '+'
                    terminal '+'
            lexerAlt '-'
              lexerElements '-'
                lexerElement '-'
                  lexerAtom '-'
                    terminal '-'
    ruleSpec DigitSequence:Digit+;
      lexerRuleSpec DigitSequence:Digit+;
        lexerRuleBlock Digit+
          lexerAltList Digit+
            lexerAlt Digit+
              lexerElements Digit+
                lexerElement Digit+
                  lexerAtom Digit
                    terminal Digit
                  ebnfSuffix +
    ruleSpec fragmentHexadecimalFractionalConstant:HexadecimalDigitSequence?'.'HexadecimalDigitSequence|HexadecimalDigitSequence'.';
      lexerRuleSpec fragmentHexadecimalFractionalConstant:HexadecimalDigitSequence?'.'HexadecimalDigitSequence|HexadecimalDigitSequence'.';
        lexerRuleBlock HexadecimalDigitSequence?'.'HexadecimalDigitSequence|HexadecimalDigitSequence'.'
          lexerAltList HexadecimalDigitSequence?'.'HexadecimalDigitSequence|HexadecimalDigitSequence'.'
            lexerAlt HexadecimalDigitSequence?'.'HexadecimalDigitSequence
              lexerElements HexadecimalDigitSequence?'.'HexadecimalDigitSequence
                lexerElement HexadecimalDigitSequence?
                  lexerAtom HexadecimalDigitSequence
                    terminal HexadecimalDigitSequence
                  ebnfSuffix ?
                lexerElement '.'
                  lexerAtom '.'
                    terminal '.'
                lexerElement HexadecimalDigitSequence
                  lexerAtom HexadecimalDigitSequence
                    terminal HexadecimalDigitSequence
            lexerAlt HexadecimalDigitSequence'.'
              lexerElements HexadecimalDigitSequence'.'
                lexerElement HexadecimalDigitSequence
                  lexerAtom HexadecimalDigitSequence
                    terminal HexadecimalDigitSequence
                lexerElement '.'
                  lexerAtom '.'
                    terminal '.'
    ruleSpec fragmentBinaryExponentPart:'p'Sign?DigitSequence|'P'Sign?DigitSequence;
      lexerRuleSpec fragmentBinaryExponentPart:'p'Sign?DigitSequence|'P'Sign?DigitSequence;
        lexerRuleBlock 'p'Sign?DigitSequence|'P'Sign?DigitSequence
          lexerAltList 'p'Sign?DigitSequence|'P'Sign?DigitSequence
            lexerAlt 'p'Sign?DigitSequence
              lexerElements 'p'Sign?DigitSequence
                lexerElement 'p'
                  lexerAtom 'p'
                    terminal 'p'
                lexerElement Sign?
                  lexerAtom Sign
                    terminal Sign
                  ebnfSuffix ?
                lexerElement DigitSequence
                  lexerAtom DigitSequence
                    terminal DigitSequence
            lexerAlt 'P'Sign?DigitSequence
              lexerElements 'P'Sign?DigitSequence
                lexerElement 'P'
                  lexerAtom 'P'
                    terminal 'P'
                lexerElement Sign?
                  lexerAtom Sign
                    terminal Sign
                  ebnfSuffix ?
                lexerElement DigitSequence
                  lexerAtom DigitSequence
                    terminal DigitSequence
    ruleSpec fragmentHexadecimalDigitSequence:HexadecimalDigit+;
      lexerRuleSpec fragmentHexadecimalDigitSequence:HexadecimalDigit+;
        lexerRuleBlock HexadecimalDigit+
          lexerAltList HexadecimalDigit+
            lexerAlt HexadecimalDigit+
              lexerElements HexadecimalDigit+
                lexerElement HexadecimalDigit+
                  lexerAtom HexadecimalDigit
                    terminal HexadecimalDigit
                  ebnfSuffix +
    ruleSpec fragmentFloatingSuffix:'f'|'l'|'F'|'L';
      lexerRuleSpec fragmentFloatingSuffix:'f'|'l'|'F'|'L';
        lexerRuleBlock 'f'|'l'|'F'|'L'
          lexerAltList 'f'|'l'|'F'|'L'
            lexerAlt 'f'
              lexerElements 'f'
                lexerElement 'f'
                  lexerAtom 'f'
                    terminal 'f'
            lexerAlt 'l'
              lexerElements 'l'
                lexerElement 'l'
                  lexerAtom 'l'
                    terminal 'l'
            lexerAlt 'F'
              lexerElements 'F'
                lexerElement 'F'
                  lexerAtom 'F'
                    terminal 'F'
            lexerAlt 'L'
              lexerElements 'L'
                lexerElement 'L'
                  lexerAtom 'L'
                    terminal 'L'
    ruleSpec fragmentCharacterConstant:'\''CCharSequence'\''|'L\''CCharSequence'\''|'u\''CCharSequence'\''|'U\''CCharSequence'\'';
      lexerRuleSpec fragmentCharacterConstant:'\''CCharSequence'\''|'L\''CCharSequence'\''|'u\''CCharSequence'\''|'U\''CCharSequence'\'';
        lexerRuleBlock '\''CCharSequence'\''|'L\''CCharSequence'\''|'u\''CCharSequence'\''|'U\''CCharSequence'\''
          lexerAltList '\''CCharSequence'\''|'L\''CCharSequence'\''|'u\''CCharSequence'\''|'U\''CCharSequence'\''
            lexerAlt '\''CCharSequence'\''
              lexerElements '\''CCharSequence'\''
                lexerElement '\''
                  lexerAtom '\''
                    terminal '\''
                lexerElement CCharSequence
                  lexerAtom CCharSequence
                    terminal CCharSequence
                lexerElement '\''
                  lexerAtom '\''
                    terminal '\''
            lexerAlt 'L\''CCharSequence'\''
              lexerElements 'L\''CCharSequence'\''
                lexerElement 'L\''
                  lexerAtom 'L\''
                    terminal 'L\''
                lexerElement CCharSequence
                  lexerAtom CCharSequence
                    terminal CCharSequence
                lexerElement '\''
                  lexerAtom '\''
                    terminal '\''
            lexerAlt 'u\''CCharSequence'\''
              lexerElements 'u\''CCharSequence'\''
                lexerElement 'u\''
                  lexerAtom 'u\''
                    terminal 'u\''
                lexerElement CCharSequence
                  lexerAtom CCharSequence
                    terminal CCharSequence
                lexerElement '\''
                  lexerAtom '\''
                    terminal '\''
            lexerAlt 'U\''CCharSequence'\''
              lexerElements 'U\''CCharSequence'\''
                lexerElement 'U\''
                  lexerAtom 'U\''
                    terminal 'U\''
                lexerElement CCharSequence
                  lexerAtom CCharSequence
                    terminal CCharSequence
                lexerElement '\''
                  lexerAtom '\''
                    terminal '\''
    ruleSpec fragmentCCharSequence:CChar+;
      lexerRuleSpec fragmentCCharSequence:CChar+;
        lexerRuleBlock CChar+
          lexerAltList CChar+
            lexerAlt CChar+
              lexerElements CChar+
                lexerElement CChar+
                  lexerAtom CChar
                    terminal CChar
                  ebnfSuffix +
    ruleSpec fragmentCChar:~['\\\r\n]|EscapeSequence;
      lexerRuleSpec fragmentCChar:~['\\\r\n]|EscapeSequence;
        lexerRuleBlock ~['\\\r\n]|EscapeSequence
          lexerAltList ~['\\\r\n]|EscapeSequence
            lexerAlt ~['\\\r\n]
              lexerElements ~['\\\r\n]
                lexerElement ~['\\\r\n]
                  lexerAtom ~['\\\r\n]
                    notSet ~['\\\r\n]
                      setElement ['\\\r\n]
            lexerAlt EscapeSequence
              lexerElements EscapeSequence
                lexerElement EscapeSequence
                  lexerAtom EscapeSequence
                    terminal EscapeSequence
    ruleSpec fragmentEscapeSequence:SimpleEscapeSequence|OctalEscapeSequence|HexadecimalEscapeSequence|UniversalCharacterName;
      lexerRuleSpec fragmentEscapeSequence:SimpleEscapeSequence|OctalEscapeSequence|HexadecimalEscapeSequence|UniversalCharacterName;
        lexerRuleBlock SimpleEscapeSequence|OctalEscapeSequence|HexadecimalEscapeSequence|UniversalCharacterName
          lexerAltList SimpleEscapeSequence|OctalEscapeSequence|HexadecimalEscapeSequence|UniversalCharacterName
